"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2019,"Army",75.37,338,-0.33,213,-1.11,303,-2.77,351,-2.51,350,-0.54,237,-0.72,270,1.89,109,35.89,59,26.29,18,18.05,249,14.93,309,18.7,221,21.96,130,37.73,155,33.28,73,18.17,128,6.63,293,4.11,320,32.97,27,16.52,344,15.47,298,16.66,140,18.31,38
2019,"Auburn",76.6,203,-0.26,205,0.56,107,0.16,152,-0.19,196,-1.39,284,0.15,147,2.17,38,29.82,197,19.65,162,18.65,227,17.06,252,22.97,78,21.65,141,42.88,76,27.38,188,16.89,157,7.49,259,5.32,286,29.31,71,26.5,100,22.31,62,9.66,350,12.19,260
2019,"Austin Peay",75.87,303,-2.09,347,-1.82,340,-0.09,182,-0.21,204,-0.54,237,-1.95,349,2.18,35,32.53,126,17.55,239,23.95,58,27.41,13,16.89,273,14.19,329,37.99,151,15.21,337,29.93,14,9.86,196,7.01,208,25.83,181,24.54,171,25.03,25,15.28,197,9.3,338
2019,"BYU",77.24,109,-0.13,183,0.64,101,1.29,46,0.57,109,-0.29,216,0.26,136,1.79,139,35.39,64,21.67,99,22.91,82,16.99,256,24.31,39,14.12,332,42.55,82,33.59,67,11.09,285,5.2,330,7.57,192,26.66,150,27.88,67,20.06,131,14.66,227,10.75,319
2019,"Ball St.",77.2,119,-0.33,217,0.8,80,0.47,103,0.06,156,0.9,98,0.23,139,2.19,32,28.58,224,17.31,245,21.31,133,14.94,308,27.45,14,18.98,214,32.44,254,30.78,116,13.46,232,19.1,23,4.19,317,27.01,137,25.65,132,17.9,214,15.67,181,13.74,189
2019,"Baylor",76.95,146,0.16,141,0.08,170,-0.74,266,0.06,156,1.11,86,0.12,150,1.43,253,35.85,60,20.56,134,18.55,230,17.73,228,19.33,191,23.8,91,27.65,309,28.83,164,26.52,26,11.59,130,5.33,284,21.96,297,25.13,146,18.79,184,21.32,29,12.74,237
2019,"Belmont",77.46,83,1.81,20,1.18,43,-0.24,207,-0.14,190,0.59,124,1.5,23,1.43,257,27.57,249,23.41,60,26.76,20,12.63,343,21.02,127,16.14,300,35.48,199,31.49,100,14.95,200,8.49,234,9.52,109,22.6,277,35.45,2,12.7,345,13.66,270,15.53,97
2019,"Bethune Cookman",76.43,228,-0.01,160,0,184,0.56,95,0.05,176,-2.57,337,-0.01,171,2.5,4,37.73,37,22.89,73,19.94,178,17.92,219,15.16,321,24.03,87,38.53,142,31.08,110,12.6,253,9.13,217,8.56,148,33.82,23,25.58,134,16.4,270,12.01,320,12.11,265
2019,"Binghamton",75.91,298,-0.01,160,-2.22,350,-1.46,325,-0.44,226,-0.43,228,-1.11,311,2.19,34,21.72,337,20.58,133,14.39,332,14.38,319,19.47,184,31.13,11,19.96,348,32.67,80,31.09,9,5.75,317,10.48,81,34.79,18,20.79,278,17.7,227,14.51,235,12.14,263
2019,"Boise St.",77.81,45,1.26,46,0.77,84,1.07,65,0.76,88,1.05,89,1.01,60,1.96,94,29.53,203,17.65,234,27.57,18,21.78,97,19.01,205,13.91,334,50.23,11,25.52,221,9.12,321,6.47,297,8.56,150,22.02,295,26.27,113,19.8,141,17.23,121,14.61,139
2019,"Boston College",77.46,84,1.48,38,1.18,43,0.16,153,-0.11,187,0.48,135,1.33,33,1.49,238,29.04,213,23.25,65,11.48,350,19.07,179,18.61,224,27.56,29,36.36,180,33.11,76,9.1,322,12.34,112,9.05,123,23.13,268,26.41,105,8.66,353,13.51,277,28.27,1
