"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2019,"Rider",53.5458685751464,297,23.0861483110134,17,27.4002157497303,130,35.9791802212102,253
2019,"Robert Morris",51.2905604719764,196,22.5003828963674,24,27.7845777233782,157,40.4129793510324,317
2019,"Rutgers",49.5637583892617,122,17.8149938181409,238,26.931330472103,113,29.9328859060403,90
2019,"SIU Edwardsville",56.4030790762771,344,19.481488515961,130,28.6600496277916,200,41.5675297410777,326
2019,"SMU",50.6401137980085,170,18.5151570157923,192,29.6912114014252,241,29.5874822190612,83
2019,"Sacramento St.",52.4866785079929,257,21.3597335118962,44,26.5671641791045,99,38.0994671403197,285
2019,"Sacred Heart",52.5458851391356,259,16.4270021969243,307,27.2448979591837,124,30.9650680876258,118
2019,"Saint Joseph's",52.4278215223097,254,15.3890599567359,328,23.6141906873614,14,26.1811023622047,22
2019,"Saint Louis",46.5419901199718,26,19.6946478233725,114,24.7513812154696,29,33.0980945659845,186
2019,"Saint Mary's",49.4767822105952,115,16.371859502159,308,23.5359116022099,12,29.8234139960759,88
2019,"Saint Peter's",51.4996342355523,204,19.1965097255045,144,28.622754491018,197,39.7951719092904,312
2019,"Sam Houston St.",50,145,22.3195771344981,25,28.0745341614907,170,43.1185361972951,337
2019,"Samford",48.868909512761,91,18.336838658489,199,30.9240622140897,280,28.6542923433875,60
2019,"San Diego",50.1009421265141,152,17.5141432062397,259,22.122905027933,3,35.5989232839839,247
2019,"San Diego St.",49.4009866102889,112,19.5089282464531,124,28.7015945330296,202,32.4171952078929,162
2019,"San Francisco",47.5887474882786,45,17.8621738885445,234,25.5434782608696,58,28.4661754855995,56
2019,"San Jose St.",55.9100067159167,339,15.9790457934284,319,27.3584905660377,128,26.1920752182673,23
2019,"Santa Clara",48.7491770901909,87,15.6804547331873,324,28.4017278617711,190,35.0230414746544,236
2019,"Savannah St.",54.778972520908,330,19.2169961401218,142,35.0102669404517,347,32.3775388291517,160
2019,"Seattle",46.6814159292035,29,16.3578351333942,310,26.463700234192,93,40.0442477876106,313
2019,"Seton Hall",49.8019801980198,133,20.0814960442446,96,28.9760348583878,215,30.4950495049505,106
2019,"Siena",53.3196440793977,285,18.7750165577217,173,28.6401925391095,199,27.4469541409993,37
2019,"South Alabama",52.2189349112426,242,19.8295252752457,106,30.9842041312272,285,39.6449704142012,310
2019,"South Carolina",49.6243169398907,128,19.9077680276282,104,31.5906562847608,296,38.7295081967213,298
2019,"South Carolina St.",56.758669497523,347,20.3692970108471,84,29.9630086313194,251,41.7551309271054,327
2019,"South Dakota",51.0910458991723,192,17.876890458286,233,25.5784061696658,59,34.8382242287434,231
2019,"South Dakota St.",49.1360089186176,102,15.2737152578051,331,23.015873015873,9,23.0769230769231,3
2019,"South Florida",47.3962264150943,43,23.1067080615342,16,26.6203703703704,101,44,339
2019,"Southeast Missouri St.",52.1781534460338,240,18.0911671352744,218,28.2632146709817,185,34.2652795838752,216
2019,"Southeastern Louisiana",50.3424657534247,162,20.9856165998585,54,27.7571251548947,154,40.4109589041096,316
