id,pred
2019_1181_1300,0.9969378916066308
2019_1181_1295,0.897745099546455
2019_1181_1433,0.8091858356100631
2019_1181_1416,0.8968550688545422
2019_1181_1280,0.6979181165074269
2019_1181_1251,0.762988299072867
2019_1181_1439,0.7294593668188165
2019_1181_1387,0.9772798127029154
2019_1181_1268,0.7775185076300091
2019_1125_1181,0.03259022159565578
2019_1181_1396,0.8440768893926189
2019_1181_1261,0.5985808504635689
2019_1181_1463,0.8601048523974584
2019_1181_1257,0.8287060850659492
2019_1181_1278,0.807833291549681
2019_1181_1277,0.5897467475519221
2019_1133_1181,0.020494800999848323
2019_1181_1211,0.4772676102324626
2019_1181_1192,0.8915724759967393
2019_1181_1341,0.8711724980945117
2019_1181_1393,0.7173284188662016
2019_1124_1181,0.05050103177073908
2019_1181_1266,0.754832738207751
2019_1181_1293,0.6831359261938712
2019_1181_1199,0.57624456198925
2019_1181_1436,0.876522920416752
2019_1138_1181,0.20605260999826674
2019_1113_1181,0.007958497181136653
2019_1181_1385,0.8972834777348979
2019_1181_1403,0.7210672339807899
2019_1181_1297,0.7616494901438501
2019_1181_1305,0.6230356654210818
2019_1181_1196,0.8118723827928505
2019_1181_1276,0.533457164107022
2019_1181_1285,0.7869308975618637
2019_1181_1438,0.46146670859773115
2019_1181_1205,0.836444765437941
2019_1181_1279,0.8401920079413875
2019_1181_1328,0.847390312290099
2019_1181_1458,0.7238258756332292
2019_1181_1332,0.9087602216402517
2019_1181_1243,0.7340870247915212
2019_1181_1414,0.9276969647911848
2019_1181_1437,0.7422225683482427
2019_1181_1388,0.9086545264548888
2019_1181_1345,0.7118834852450754
2019_1181_1330,0.8438108643037844
2019_1153_1181,0.06468457947287078
2019_1181_1234,0.8300201059342686
2019_1181_1397,0.581029669946434
2019_1159_1181,0.02428726698227697
2019_1181_1314,0.6096895651834041
2019_1181_1233,0.9248013444172684
2019_1181_1429,0.9136248190993578
2019_1181_1449,0.7585777148264253
2019_1120_1181,0.14316277940614902
2019_1181_1308,0.927137947261955
2019_1181_1242,0.6589415371381598
2019_1181_1318,0.9162198918282773
2019_1181_1235,0.6886543113243514
2019_1181_1326,0.8743405009514352
2019_1181_1222,0.7384516953164145
2019_1181_1209,0.9241281474064506
2019_1181_1459,0.8488603648455765
2019_1181_1371,0.8138247017717274
2019_1181_1246,0.5370504513089621
2019_1101_1181,0.027594871435334577
2019_1295_1300,0.726926464977326
2019_1300_1433,0.026515744371268715
